case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
19RC00863,2019-03-09,13:44,2019-03-09,13:44,"SHI STADIUM - SEC127(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC00864,2019-03-09,13:55,2019-03-09,13:55,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"4th Degree-Shoplifting >Than $200 But <$75,000"
19RC00865,2019-03-09,14:45,2019-03-09,14:45,"JAMESONRESIDENCE HALLD(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00866,2019-03-09,14:56,2019-03-09,14:56,"GIBBONSRESIDENCE HALL -BL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00867,2019-03-09,15:52,2019-03-09,15:52,PANERA(CPN),Rutgers University-New Brunswick,Defiant Trespasser
19RC00869,2019-03-09,22:48,2019-03-09,22:48,"LYNTON TOWERSNORTH /SOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC00870,2019-03-09,23:07,2019-03-09,23:07,"OLD MANRAFFERTYS(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC00873,2019-03-10,03:30,2019-03-10,03:30,LOT 51B(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC00875,2019-03-10,16:50,2019-03-10,16:50,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Shoplifting Value Less Than $200
19RC00876,2019-03-10,13:30,2019-03-10,13:30,"LIVINGSTON QUAD1 - BLDG 3 (H16-H17)(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC00877,2019-03-10,23:03,2019-03-10,23:03,"Route 18NInt:Commercial - NewBrunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC00878,2019-03-11,01:43,2019-03-11,01:43,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00881,2019-03-11,05:17,2019-03-08,05:17,"ROOM 107 TILLETTHALL(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC00891,2019-03-11,16:49,2019-03-11,16:49,Mettler Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC00895,2019-03-11,21:56,2019-03-11,21:56,"STUDENTACTIVITIESCENTER(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
19RC00896,2019-03-11,23:11,2019-03-11,23:11,"BEST EASTRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00906,2019-03-12,02:00,2019-03-09,02:00,Mettler Hall(CPN),Rutgers University-New Brunswick,"Cr Trepass:Peering Into Windows NotPrivileged To"
19RC00907,2019-03-12,23:00,2019-03-09,23:00,"Sicard ST   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC00914,2019-03-13,00:10,2019-03-13,00:10,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC00916,2019-03-13,00:13,2019-03-13,00:13,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
19RC00917,2019-03-13,01:29,2019-03-13,01:29,"SOJOURNERTRUTHAPARTMENTS; THEYARD(CPN)",Rutgers University-New Brunswick,Suspicious Person Defiant Trespasser Criminal Mischief W/Damage
19RC00924,2019-03-13,16:55,2019-03-13,16:55,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
19RC00926,2019-03-13,17:26,2019-03-06,17:26,"UNIVERSITYPHARMACY(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00930,2019-03-14,23:42,2019-03-13,23:42,"THOMASRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00931,2019-03-14,01:26,2019-03-14,01:26,"GEORGESTREET(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC00934,2019-03-14,05:18,2019-03-14,05:18,"T. ALEXANDERPOND SCIENCE &ENGINEERINGRESOURCECENTER(CPN)",Rutgers University-New Brunswick,Found Property Possession Marijuana/Hash Under
19RC00937,2019-03-14,11:57,2019-03-14,11:57,Murray Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC00941,2019-03-14,16:05,2019-03-14,16:05,"Road 3    -Piscataway Township",Rutgers University-New Brunswick,Harassment Simple Assault Defiant Trespasser
19RC00948,2019-03-14,21:26,2019-03-14,21:26,"KATZENBACHRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00950,2019-03-14,22:05,2019-03-14,22:05,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC00951,2019-03-15,20:00,2019-03-13,20:00,"LOREEGYMNASIUM(CPN)",Rutgers University-New Brunswick,"Criminal Mischief W/Damage Theft By Unlawful Taking Or Disposition(Movable)"
19RC00956,2019-03-15,13:10,2019-03-15,13:10,"NEILSON DININGHALL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC00957,2019-03-15,16:00,2019-03-14,16:00,Building 3198(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
19RC00965,2019-03-16,01:05,2019-03-16,01:05,"Livingston AVE   -New Brunswick",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another Harassment 2c:25-17 Domestic Violence
19RC00966,2019-03-16,16:00,2019-03-08,16:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC00968,2019-03-16,13:29,2019-03-16,13:29,"Dr Ruth M. AdamsBuilding(CPN)",Rutgers University-New Brunswick,Police Information Harassment
19RC00969,2019-03-16,18:48,2019-03-16,18:48,"Comstock STInt:Commercial - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC00975,2019-03-17,23:12,2019-03-17,23:12,"1-18 GUILDEN ST /148-175 HAMILTONST(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC00976,2019-03-18,03:11,2019-03-18,03:11,"LOS AMIGOSBAR(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC00982,2019-03-18,09:30,2019-03-18,09:30,"SERIN PHYSICSBUILDING(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC00987,2019-03-19,00:10,2019-03-19,00:10,"Suydam ST   - NewBrunswick",Rutgers University-New Brunswick,Possess Cds Or Analog Poss Of Drug Paraphernalia
19RC00988,2019-03-19,03:01,2019-03-19,03:01,"RUTGERSECOLOGICALPRESERVE(CPN)",Rutgers University-New Brunswick,Defiant Trespasser
19RC00994,2019-03-19,11:08,2019-03-19,11:08,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Harassment
19RC00998,2019-03-19,21:46,2019-03-19,21:46,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01000,2019-03-19,22:56,2019-03-19,22:56,"69-119 ALBANY ST /282-299 NEILSONST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01001,2019-03-20,23:49,2019-03-19,23:49,"S 18 RTE  Int:Paulus- New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01003,2019-03-20,11:26,2019-03-20,11:26,"CONTINUINGEDUCATIONCENTERBARN(CPN)",Rutgers University-New Brunswick,Theft Of Services
19RC01005,2019-03-20,12:31,2019-03-20,12:31,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Motor Vehicle"
19RC01009,2019-03-20,17:30,2019-03-11,17:30,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,2c:25-17 Domestic Violence Harassment
19RC01010,2019-03-21,09:30,2019-03-20,09:30,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01011,2019-03-21,09:45,2019-03-21,09:45,"KNIGHTSBRIDGE(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01017,2019-03-22,10:28,2019-03-22,10:28,PAL(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01023,2019-03-23,12:25,2019-03-23,12:25,"CHI PSIFRATERNITY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01027,2019-03-24,23:15,2019-03-24,23:15,"MCKINNEYHALL(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01028,2019-03-25,00:22,2019-03-25,00:22,"Memorial PKWY   -New Brunswick",Rutgers University-New Brunswick,Driving While Intoxicated Underage Dwi Alcoholic Bev Under Legal Age Unlicensed Driver
19RC01029,2019-03-25,00:51,2019-03-25,00:51,"Boathouse StorageBuilding(CPN)",Rutgers University-New Brunswick,"Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Poss, Consumpt Of Alcoholunder Legal Age Use/Influence Of Cds Underage Dwi"
19RC01030,2019-03-25,04:27,2019-03-25,04:27,15-24(CPN),Rutgers University-New Brunswick,Driving While Intoxicated
19RC01034,2019-03-25,11:44,2019-03-25,11:44,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Shoplifting Value Less Than $200
19RC01038,2019-03-25,15:59,2019-03-25,15:59,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
19RC01039,2019-03-25,07:00,2019-03-20,07:00,"Joyce Kilmer AVE   -Piscataway Township",Rutgers University-New Brunswick,Forgery
19RC01040,2019-03-25,13:00,2019-03-25,13:00,LOT 22(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
19RC01041,2019-03-25,23:17,2019-03-25,23:17,"STONIERHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01046,2019-03-26,11:43,2019-03-25,11:43,"Frelinghuysen RD   -Piscataway Township",Rutgers University-New Brunswick,Wrong Impersonations
19RC01050,2019-03-26,00:40,2019-03-26,00:40,"ALLEN RESIDENCEHALL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01053,2019-03-26,11:30,2019-03-25,11:30,"Rutgers BusinessSchool(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01054,2019-03-26,10:00,2019-03-15,10:00,"Locust Grove RD   -Pittstown",Rutgers University-New Brunswick,"Criminal Mischief If Actor Damages ResearchProperty Theft By Unlawful Taking Or Disposition(Movable)"
19RC01055,2019-03-26,11:30,2019-03-26,11:30,"RUTGERSBUSINESSSCHOOL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01056,2019-03-26,15:46,2019-03-26,15:46,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,"Wrong Impersonations Bad Checks - $1000.00 To $75,000.00"
19RC01060,2019-03-26,15:45,2019-03-26,15:45,"COLLEGE AVEGYM(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01062,2019-03-26,23:08,2019-03-26,23:08,"Dr Ruth M. AdamsBuilding(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01063,2019-03-26,23:25,2019-03-26,23:25,"BEST EASTRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01064,2019-03-27,00:02,2019-03-27,00:02,"KATZENBACHRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Forgery Theft By Unlawful Taking Or Disposition(Movable)"
19RC01065,2019-03-27,06:28,2019-03-27,06:28,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01068,2019-03-27,17:00,2019-03-26,17:00,"SHI STADIUM - SEC127(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01076,2019-03-28,00:00,2019-03-26,00:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Fraud Use Credit Card
19RC01077,2019-03-28,14:22,2019-03-28,14:22,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,Threaten To Kill Hinder Apprehension - Oneself - False Info
19RC01082,2019-03-28,17:00,2019-03-28,17:00,"RUTGERSSTUDENTACTIVITIESCENTER SAC(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01084,2019-03-28,13:00,2019-03-28,13:00,LOT 101(CPN),Rutgers University-New Brunswick,Criminal Attempt Burglary By Entering Motor Vehicle
19RC01087,2019-03-28,21:40,2019-03-28,21:40,"BEST WestResidence Hall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01088,2019-03-28,22:33,2019-03-28,22:33,"STUDENTACTIVITIESCENTER(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01092,2019-03-29,00:30,2019-03-29,00:30,"ALPHA SIGMA PHIFRATERNITY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01093,2019-03-29,13:30,2019-03-28,13:30,"Joyce Kilmer AVE   -Piscataway Township",Rutgers University-New Brunswick,Criminal Attempt
19RC01095,2019-03-29,06:30,2019-03-28,06:30,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01104,2019-03-29,16:10,2019-03-29,16:10,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
19RC01108,2019-03-30,22:47,2019-03-29,22:47,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01110,2019-03-30,12:27,2019-03-30,12:27,BRETT HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01113,2019-03-30,17:00,2019-03-09,17:00,PANERA(CPN),Rutgers University-New Brunswick,Forgery
19RC01114,2019-03-30,19:59,2019-03-30,19:59,BRETT HALL(CPN),Rutgers University-New Brunswick,Found Property Possession Marijuana/Hash Under
19RC01116,2019-03-31,00:06,2019-03-31,00:06,"STARKEYAPARTMENTS 573-596(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01117,2019-03-31,17:00,2019-03-29,17:00,"LIVINGSTON QUAD2 - BLDG 1 (H21-H28)(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
19RC01118,2019-03-31,00:37,2019-03-31,00:37,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01119,2019-03-31,00:34,2019-03-31,00:34,"STONIERHALL(CPN)",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info Possession Marijuana/Hash Under
19RC01121,2019-03-31,02:07,2019-03-31,02:07,LOT 20(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01122,2019-03-31,02:25,2019-03-31,02:25,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related Emergency Medical Services
19RC01126,2019-04-01,23:53,2019-03-31,23:53,"SUYDAM ST   - NewBrunswick",Rutgers University-New Brunswick,"Burglary By Entering Motor Vehicle Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage"
19RC01127,2019-04-01,06:51,2019-04-01,06:51,LOT 20(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01133,2019-04-01,14:05,2019-04-01,14:05,PANERA(CPN),Rutgers University-New Brunswick,Defiant Trespasser Arrest On Warrant (Other Department)
19RC01139,2019-04-01,20:21,2019-04-01,20:21,"CLOTHIERHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01141,2019-04-01,21:05,2019-04-01,21:05,"SILVERSAPARTMENTS 261-276(CPN)",Rutgers University-New Brunswick,2c:25-17 Domestic Violence Criminal Mischief W/Damage Harassment
19RC01147,2019-04-02,10:38,2019-04-02,10:38,"VOORHEESRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01149,2019-04-02,23:00,2019-03-13,23:00,PAL(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence Suspicious Incident/Cds Related
19RC01152,2019-04-02,15:15,2019-04-02,15:15,"JAMESONRESIDENCE HALLD(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01159,2019-04-03,01:31,2019-04-03,01:31,"Hamilton STInt:George - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01161,2019-04-03,18:30,2019-04-02,18:30,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Cyber-Harassment
19RC01162,2019-04-03,21:00,2019-04-02,21:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01164,2019-04-03,18:10,2019-03-31,18:10,LOT 106(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01166,2019-04-03,14:25,2019-04-03,14:25,"College AVE   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01169,2019-04-03,18:21,2019-04-03,18:21,PAL(CPN),Rutgers University-New Brunswick,Fraud Use Credit Card
19RC01172,2019-04-03,22:13,2019-04-03,22:13,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01180,2019-04-04,10:30,2019-04-04,10:30,"DOUGLASSDEVELOPMENTALDISABILITIESCENTER-GIBBONS(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01184,2019-04-04,17:00,2019-04-03,17:00,"Labor Center WAY- New Brunswick",Rutgers University-New Brunswick,2c:25-17 Domestic Violence Harassment
19RC01185,2019-04-04,17:37,2019-04-02,17:37,"George ST   - NewBrunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Credit Card Theft"
19RC01186,2019-04-04,21:00,2019-04-03,21:00,"MILLEDOLERHALL(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01187,2019-04-04,19:57,2019-04-04,19:57,PANERA(CPN),Rutgers University-New Brunswick,Harassment Improper Behavior/Disorderly Conduct
19RC01190,2019-04-05,00:27,2019-04-05,00:27,"Marvin LN   -Piscataway Township",Rutgers University-New Brunswick,"Suspicious Incident/Cds Related Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Obtaining, Possessing Synthetic Cannabinoid;Degree Of Crime"
19RC01199,2019-04-05,12:14,2019-04-05,12:14,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01200,2019-04-05,15:29,2019-03-28,15:29,Building 3198(CPN),Rutgers University-New Brunswick,"Theft, Property Lost, Mislaid Or Delivered ByMistake"
19RC01202,2019-04-05,16:14,2019-03-26,16:14,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,"Sexual Assault Using Physical Force OrCoercion; Victim Does Not Sustain SeverePersonal Injury"
19RC01203,2019-04-05,18:00,2019-04-04,18:00,"LIVINGSTON QUAD3 - BLDG 1 (H33-H37)(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01204,2019-04-05,19:03,2017-11-01,19:03,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Cyber-Harassment Stalking
19RC01205,2019-04-05,21:54,2019-04-05,21:54,"GIBBONSRESIDENCE HALL B- HOUSE A5-A6(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01207,2019-04-06,01:16,2019-04-06,01:16,"GIBBONSRESIDENCE HALL G- HOUSE B1-B2(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01209,2019-04-06,10:09,2019-04-06,10:09,"SOJOURNERTRUTHAPARTMENTS; THEYARD(CPN)",Rutgers University-New Brunswick,Possess Cds Or Analog Poss Of Drug Paraphernalia Defiant Trespasser
19RC01214,2019-04-06,22:26,2019-04-06,22:26,"Judson ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01215,2019-04-06,21:00,2019-04-06,21:00,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,False Public Alarm
19RC01220,2019-04-07,11:51,2019-04-07,11:51,"48-65 WYCKOFF ST/ 1-79 RAY ST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01222,2019-04-07,17:03,2019-04-07,17:03,"SOJOURNERTRUTHAPARTMENTS; THEYARD(CPN)",Rutgers University-New Brunswick,Defiant Trespasser
19RC01223,2019-04-07,17:07,2019-04-07,17:07,"GATEWAY TRANSITVILLAGE / VUEAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Conceal Merchandise Fromstore W/O IntentTo Pay Arrest On Warrant (Other Department)"
19RC01225,2019-04-07,18:10,2019-04-07,18:10,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01230,2019-04-08,11:40,2019-04-05,11:40,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Harassment Criminal Mischief W/Damage
19RC01232,2019-04-08,06:00,2019-04-07,06:00,LOT 22(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Motor Vehicle Criminal Mischief W/Damage"
19RC01234,2019-04-08,11:36,2019-04-08,11:36,"Knightsbridge RD   -Piscataway Township",Rutgers University-New Brunswick,Police Information Computer Criminal Activity
19RC01241,2019-04-08,21:03,2019-04-08,21:03,"LIVINGSTONSTUDENTCENTER(CPN)",Rutgers University-New Brunswick,Found Property Offering Of False Government Document
19RC01243,2019-04-09,01:50,2019-04-09,01:50,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01249,2019-04-09,11:29,2018-08-01,11:29,Winants Hall(CPN),Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
19RC01251,2019-04-09,17:00,2019-04-08,17:00,Murray Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
19RC01254,2019-04-09,16:27,2019-04-09,16:27,"66 SicardStreet(CPN)",Rutgers University-New Brunswick,Harassment
19RC01255,2019-04-09,16:27,2019-04-09,16:27,"SCHOOL OFNURSING(CPN)",Rutgers University-New Brunswick,Criminal Trespass Arrest On Warrant (Other Department)
19RC01258,2019-04-09,22:44,2019-04-09,22:44,"ON THE BORDERMEXICANGRILL(CPN)",Rutgers University-New Brunswick,Possess Cds Or Analog Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01259,2019-04-09,22:13,2019-04-09,22:13,BRETT HALL(CPN),Rutgers University-New Brunswick,"Criminal Trespass Theft By Unlawful Taking Or Disposition(Movable) Harassment 2c:25-17 Domestic Violence"
19RC01264,2019-04-10,17:00,2019-04-03,17:00,Mettler Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01266,2019-04-10,17:10,2019-04-09,17:10,"ENVIRONMENTAL &NATURALRESOURCESCIENCES(CPN)",Rutgers University-New Brunswick,Harassment Doing Lewd/Offensive Act
19RC01267,2019-04-10,12:28,2019-04-10,12:28,PANERA(CPN),Rutgers University-New Brunswick,"Harassment Commit Harassment While In Prison Or OnParole"
19RC01268,2019-04-10,21:00,2019-04-09,21:00,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01269,2019-04-10,05:45,2019-04-10,05:45,BIEL ROAD(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
19RC01270,2019-04-10,15:00,2019-03-29,15:00,Building 3198(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01271,2019-04-10,14:24,2019-04-10,14:24,ARC(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
19RC01272,2019-04-10,18:30,2019-04-10,18:30,ARC(CPN),Rutgers University-New Brunswick,Harassment
19RC01280,2019-04-11,18:58,2019-03-25,18:58,"PUBLIC SAFETYBUILDING RUPD;P30(CPN)",Rutgers University-New Brunswick,Bad Checks - No Account Theft By Deception
19RC01283,2019-04-11,13:00,2019-04-09,13:00,"PHI SIGMA SIGMASORORITY(CPN)",Rutgers University-New Brunswick,Defiant Trespasser
19RC01284,2019-04-11,19:42,2019-04-11,19:42,"BEST EASTRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01288,2019-04-12,07:16,2019-04-12,07:16,"FACILITIESOPERATIONS &SERVICES - BUSCHDOTS(CPN)",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
19RC01295,2019-04-12,22:14,2019-04-12,22:14,"LIVINGSTON QUAD2 - BLDG 1 (H21-H28)(CPN)",Rutgers University-New Brunswick,Recovered Stolen Motor Vehicle
19RC01297,2019-04-13,00:13,2019-04-13,00:13,"ALPHA SIGMA PHIFRATERNITY(CPN)",Rutgers University-New Brunswick,False Public Alarm
19RC01298,2019-04-13,23:37,2019-04-12,23:37,"BEST NORTHRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
19RC01302,2019-04-13,02:01,2019-04-13,02:01,"ST PETERSCHURCH(CPN)",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info
19RC01303,2019-04-13,03:23,2019-04-13,03:23,LOT 30(CPN),Rutgers University-New Brunswick,Driving While Intoxicated
19RC01309,2019-04-13,11:00,2019-04-13,11:00,"Scarlet Knight WAY- Piscataway",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01312,2019-04-13,19:14,2019-04-13,19:14,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
19RC01314,2019-04-13,21:38,2019-04-13,21:38,Murray Hall(CPN),Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
19RC01315,2019-04-14,01:53,2019-04-14,01:53,"Albany STInt:Johnson - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
19RC01316,2019-04-14,03:22,2019-04-14,03:22,"YELLOW LOTF2(CPN)",Rutgers University-New Brunswick,Harassment
19RC01320,2019-04-14,16:27,2019-04-14,16:27,"BEST NORTHRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
