date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2017-12-09,05:06,2017-12-09,17-1108,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,HARASSING PHONE CALL
2017-12-10,04:25,2017-12-15,17-1136,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Information
2017-12-10,07:44,2017-12-12,17-1121,"INDIAN RIVERSTREET",NA,Florida Atlantic University,"Hit and Run Crash fail to report propertydamage"
2017-12-10,09:25,2017-12-10,17-1110,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Traffic crash auto with injuries
2017-12-11,00:35,2017-12-11,17-1111,"BL 6659 NORTHOF B47",NA,Florida Atlantic University,Baker Act
2017-12-11,05:30,2017-12-11,17-1112,"MC09 -RESIDENCE HALLII",NA,Florida Atlantic University,Medical Response
2017-12-11,07:23,2017-12-11,17-1113,"LOT 22 IRTPARKING",NA,Florida Atlantic University,Fire (Actual)
2017-12-11,08:38,2017-12-11,17-1114,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Medical Response
2017-12-11,12:00,2018-01-05,18-0003,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2017-12-11,12:10,2017-12-11,17-1119,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Found Property
2017-12-11,16:01,2017-12-11,17-1120,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Traffic crash with no injuries
2017-12-11,23:00,2017-12-12,17-1122,"92 - Glades ParkTower",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse"
2017-12-12,14:14,2017-12-12,17-1123,"97 - Culture &Society",NA,Florida Atlantic University,Medical Response
2017-12-12,15:35,2017-12-12,17-1124,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2017-12-13,05:30,2017-12-15,17-1135,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft from Building
2017-12-13,09:09,2017-12-13,17-1125,NW13TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2017-12-13,12:53,2017-12-13,17-1127,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2017-12-13,15:54,2017-12-13,17-1128,LOT 23,NA,Florida Atlantic University,Theft of Registration Decal
2017-12-13,16:06,2017-12-13,17-1129,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Civil Assists
2017-12-14,09:56,2017-12-14,17-1130,"31 - STUDENTUNION",NA,Florida Atlantic University,Vehicle Theft Other
2017-12-14,14:13,2017-12-14,17-1132,"LOT 29 - BACK OFCAMPUSOPERATIONS",NA,Florida Atlantic University,Traffic crash with no injuries Property Damage
2017-12-14,14:27,2017-12-14,17-1133,"97 - Culture &Society",NA,Florida Atlantic University,Criminal Mischief - Graffiti
2017-12-14,17:08,2017-12-14,17-1134,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2017-12-14,22:10,2017-12-20,17-1142,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2017-12-15,08:00,2018-01-21,18-0053,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Theft of Bike
2017-12-15,18:16,2017-12-15,17-1137,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Found Property
2017-12-16,16:07,2017-02-27,17-0193,T10,NA,Florida Atlantic University,Grand Theft
2017-12-18,00:00,2018-01-11,18-0025,"97 - Culture &Society",NA,Florida Atlantic University,Assault - Threat Battery Simple
2017-12-19,08:24,2017-12-19,17-1138,"ADMINISTRATIONCIRCLE",NA,Florida Atlantic University,Traffic crash with no injuries
2017-12-19,16:30,2017-12-19,17-1140,100 - Stadium,NA,Florida Atlantic University,Grand Theft
2017-12-19,17:00,2017-12-19,17-1139,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Burglary - Auto THEFT FROM AUTO
2017-12-20,11:30,2017-12-20,17-1141,"48 - BASEBALLSTADIUM",NA,Florida Atlantic University,Property Damage
2017-12-20,22:25,2017-12-20,17-1143,"31A - CAROLEAND BARRY KAYEAUDITORIUM",NA,Florida Atlantic University,Medical Response
2017-12-26,07:30,2017-12-26,17-1145,"MC03 -ADMISSIONS",NA,Florida Atlantic University,False Alarm Fire
2018-01-01,08:00,2018-04-10,18-0328,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,"FL Comm.Fraud Act/Scheme toDefraud"
2018-01-03,16:28,2018-01-03,18-0001,LOT 2,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-04,18:10,2018-01-04,18-0002,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Found Property
2018-01-05,09:00,2018-01-08,18-0007,"LIBERAL ARTSBUILDING",NA,Florida Atlantic University,Lost Property
2018-01-05,16:00,2018-01-06,18-0004,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Theft of Bike
2018-01-07,02:00,2018-01-09,18-0013,05 - UTILITIES,NA,Florida Atlantic University,Vehicle Theft Other
2018-01-07,15:01,2018-01-07,18-0006,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Hit and Run
2018-01-07,15:14,2018-01-07,18-0005,"102 - ParliamentHall",NA,Florida Atlantic University,Sexual Battery Non Report
2018-01-08,18:00,2018-01-11,18-0024,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Theft of Bike
2018-01-08,18:05,2018-01-08,18-0008,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Traffic crash auto with injuries
2018-01-08,18:35,2018-01-08,18-0009,"INDIAN RIVERSTREET",NA,Florida Atlantic University,"Hit and Run Crash leave scene w/o info over$50 damage"
2018-01-08,20:02,2018-01-08,18-0010,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Traffic crash with no injuries Improper Backing
2018-01-08,21:27,2018-01-08,18-0011,"92 - Glades ParkTower",NA,Florida Atlantic University,Welfare Check
2018-01-09,11:00,2018-01-09,18-0015,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2018-01-09,11:07,2018-01-09,18-0012,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-09,12:25,2018-01-09,18-0014,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Medical Response
2018-01-09,16:29,2018-01-09,18-0016,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Baker Act
2018-01-09,22:00,2018-01-16,18-0031,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2018-01-10,08:00,2018-01-11,18-0022,"86 - COLLEGE OFBUSINESS",NA,Florida Atlantic University,Lost Property
2018-01-10,11:59,2018-01-10,18-0017,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-10,13:16,2018-01-10,18-0018,"31C - LIFELONGLEARNINGCENTER",NA,Florida Atlantic University,Medical Response
2018-01-10,14:00,2018-01-20,18-0051,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Theft from Building
2018-01-10,14:41,2018-01-10,18-0019,"102 - ParliamentHall",NA,Florida Atlantic University,Baker Act
2018-01-10,16:30,2018-01-22,18-0158,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2018-01-10,17:00,2018-01-13,18-0029,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2018-01-10,18:15,2018-01-10,18-0020,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Property Damage
2018-01-10,20:23,2018-01-10,18-0021,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-11,19:31,2018-01-11,18-0026,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft from Building
2018-01-12,13:47,2018-01-12,18-0027,"97 - Culture &Society",NA,Florida Atlantic University,Fire (Actual)
2018-01-12,16:30,2018-01-12,18-0028,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building
2018-01-13,22:45,2018-01-13,18-0030,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Disturbance Trespass Warning
2018-01-14,22:12,2018-01-16,18-0034,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Criminal Mischief - Other Culpable Negligence
2018-01-16,08:15,2018-01-16,18-0033,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Hit and Run
2018-01-16,12:20,2018-01-16,18-0032,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft from Building
2018-01-16,20:11,2018-01-16,18-0035,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2018-01-16,23:26,2018-01-16,18-0036,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response Alcohol Violation
2018-01-17,10:30,2018-01-18,18-0044,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-17,11:15,2018-01-17,18-0037,3848 FA BLVD,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-17,12:26,2018-01-17,18-0038,LOT 23,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2018-01-17,14:52,2018-01-17,18-0039,ARTS AVENUE,NA,Florida Atlantic University,Medical Response
2018-01-17,16:44,2018-01-17,18-0040,"102 - ParliamentHall",NA,Florida Atlantic University,Baker Act
2018-01-18,01:54,2018-01-18,18-0041,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Alcohol Violation
2018-01-18,12:16,2018-01-18,18-0042,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-18,13:00,2018-02-05,18-0109,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Grand Theft
2018-01-18,14:05,2018-01-18,18-0043,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-18,19:00,2018-01-18,18-0045,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Narcotics Paraphernalia
2018-01-18,22:14,2018-02-04,18-0108,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Incident
2018-01-19,00:00,2018-01-23,18-0063,"92 - Glades ParkTower",NA,Florida Atlantic University,Theft of Bike
2018-01-19,08:57,2018-01-19,18-0046,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-19,11:30,2018-01-19,18-0047,"08W - STUDENTHEALTHSERVICES",NA,Florida Atlantic University,Medical Response
2018-01-19,14:10,2018-01-19,18-0048,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Found Property
2018-01-19,16:00,2018-01-29,18-0086,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Information
2018-01-20,01:03,2018-02-09,18-0132,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,Alcohol Violation
2018-01-20,12:56,2018-01-20,18-0049,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash auto with injuries
2018-01-20,21:35,2018-01-20,18-0050,"11 - FIELDHOUSEPOOL",NA,Florida Atlantic University,Medical Response
2018-01-21,00:00,2018-01-29,18-0087,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-01-21,13:56,2018-01-21,18-0052,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,Disturbance Property Damage
2018-01-21,20:28,2018-01-21,18-0054,"LOT 77 -RESIDENT",NA,Florida Atlantic University,Safety Hazard
2018-01-22,15:33,2018-01-22,18-0055,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-22,17:39,2018-01-22,18-0056,"LOT 28 - East ofGR2",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-22,17:50,2018-01-22,18-0057,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft of Bike
2018-01-22,18:50,2018-01-22,18-0058,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2018-01-22,19:31,2018-01-22,18-0059,LOT 7,NA,Florida Atlantic University,Baker Act
2018-01-22,20:00,2018-01-22,18-0060,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft from Building
2018-01-22,21:33,2018-01-22,18-0061,"91 - RecreationCenter",NA,Florida Atlantic University,HARASSING PHONE CALL Cyber Stalking
2018-01-23,00:34,2018-01-23,18-0062,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response
2018-01-24,11:53,2018-01-24,18-0064,BREEZEWAY,NA,Florida Atlantic University,Suspicious Incident
2018-01-24,14:00,2018-01-24,18-0066,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Theft from Building
2018-01-24,15:15,2018-01-24,18-0065,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Lost Property
2018-01-24,19:00,2018-01-24,18-0067,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Lost Property
2018-01-24,20:20,2019-08-14,19-0577,"92 - Glades ParkTower",NA,Florida Atlantic University,Dating Violence
2018-01-25,09:07,2018-01-25,18-0068,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-25,09:28,2018-01-25,18-0069,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-25,14:10,2019-02-11,19-0123,"LIBERAL ARTSBUILDING",NA,Florida Atlantic University,Lost Property
2018-01-25,16:47,2018-01-25,18-0070,"LOT 60 -Apartments",NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-25,17:54,2018-01-25,18-0071,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Incident
2018-01-25,23:47,2018-01-25,18-0072,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance
2018-01-26,17:00,2018-01-26,18-0073,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building Recovered Stolen Property
2018-01-26,19:00,2018-01-27,18-0078,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Theft of Bike
2018-01-26,19:00,2018-01-27,18-0080,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Theft of Bike
2018-01-26,20:00,2018-01-27,18-0079,"31 - STUDENTUNION",NA,Florida Atlantic University,Suspicious Person
2018-01-26,20:21,2018-01-26,18-0074,"GLADES SOCCERFIELDS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-01-26,22:46,2018-02-09,18-0130,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Alcohol Violation
2018-01-26,23:25,2018-01-26,18-0075,LOT 7,NA,Florida Atlantic University,"Trespass Warning Possession of Marijuana Under20grams"
2018-01-26,23:45,2018-01-27,18-0076,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Petit Theft Vehicle Theft Auto
2018-01-27,02:24,2018-01-27,18-0077,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2018-01-28,17:51,2018-01-28,18-0081,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act
2018-01-29,08:22,2018-01-29,18-0082,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Disturbance Trespass Warning
2018-01-29,10:55,2018-01-29,18-0083,LOT 31,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-29,12:40,2018-01-29,18-0084,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building
2018-01-29,13:50,2018-02-06,18-0113,"64 - BUS STOPSHELTER 64 -ADMIN BLDG.EAST",NA,Florida Atlantic University,Battery Simple
2018-01-29,14:00,2018-01-31,18-0094,"31 - STUDENTUNION",NA,Florida Atlantic University,Suspicious Incident
2018-01-29,14:42,2018-01-29,18-0085,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,False Alarm Fire Property Damage
2018-01-29,15:50,2018-01-30,18-0091,LOT 7,NA,Florida Atlantic University,Suspicious Incident
2018-01-30,00:00,2018-06-07,18-0432,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Sexual Battery Non Report
2018-01-30,12:18,2018-01-30,18-0088,"102 - ParliamentHall",NA,Florida Atlantic University,Found Property
2018-01-30,12:55,2018-01-30,18-0089,VOLUSIA STREET,NA,Florida Atlantic University,Traffic crash bike - no injuries
2018-01-30,14:00,2018-01-30,18-0090,"43 -ScienceBuilding",NA,Florida Atlantic University,"Theft from Building Credit/ATM Card - FraudulentUse"
2018-01-30,17:30,2018-02-09,18-0131,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Lost Property
2018-01-30,20:25,2018-01-30,18-0092,LOT 40 - PBSC,NA,Florida Atlantic University,"Grand Theft Uttering ForgedBills/Checks/Notes"
2018-01-31,08:57,2018-01-31,18-0093,GLADES ROAD,NA,Florida Atlantic University,Traffic crash with no injuries
2018-01-31,10:39,2018-01-31,18-0095,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2018-02-01,00:00,2020-01-08,20-0010,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Simple Stalking
2018-02-01,09:00,2018-02-01,18-0097,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Information
2018-02-01,10:00,2018-02-01,18-0096,LOT 2,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-01,12:14,2018-03-07,18-0217,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2018-02-01,13:31,2018-02-01,18-0098,LOT 2,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-01,16:00,2018-02-02,18-0100,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Lost Property
2018-02-02,11:14,2018-02-02,18-0099,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Suspicious Incident
2018-02-02,23:00,2018-02-03,18-0101,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response Alcohol Violation
2018-02-03,02:18,2018-02-03,18-0103,LOT 2,NA,Florida Atlantic University,Hit and Run
2018-02-03,02:21,2018-02-03,18-0102,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Hit and Run
2018-02-03,14:29,2018-02-03,18-0104,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2018-02-03,20:08,2018-02-03,18-0105,"96 - EngineeringEast",NA,Florida Atlantic University,Trespass Warning Warrant Arrest
2018-02-03,21:10,2018-02-03,18-0106,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Noise Disturbance Trespass Warning Alcohol Violation
2018-02-04,09:25,2018-02-04,18-0107,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash auto with injuries
2018-02-05,11:51,2018-02-26,18-0191,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2018-02-05,11:53,2018-02-05,18-0112,"43 -ScienceBuilding",NA,Florida Atlantic University,"Suspicious Incident Misuse of EmergencyCommunications"
2018-02-05,18:55,2018-02-05,18-0110,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,Medical Response
2018-02-06,06:52,2018-02-06,18-0111,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Baker Act Transport
2018-02-06,09:30,2018-02-06,18-0116,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Theft from Dorm Room
2018-02-06,12:37,2018-02-06,18-0114,ST. LUCIE AVENUE,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-06,13:30,2018-02-06,18-0115,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Medical Response
2018-02-06,15:37,2018-02-06,18-0117,3848 FA BLVD,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-06,15:52,2018-02-08,18-0127,"102 - ParliamentHall",NA,Florida Atlantic University,Baker Act
2018-02-06,23:15,2018-02-12,18-0135,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Alcohol Violation
2018-02-07,09:15,2018-02-07,18-0118,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Medical Response
2018-02-07,12:27,2018-02-07,18-0119,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-07,13:00,2018-02-15,18-0162,"84 - College ofNursing",NA,Florida Atlantic University,Theft of Bike
2018-02-07,15:27,2018-02-07,18-0120,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-07,16:06,2018-02-07,18-0121,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-07,16:40,2018-02-07,18-0122,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2018-02-08,15:00,2018-02-08,18-0124,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Medical Response
2018-02-08,15:41,2018-02-08,18-0125,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-08,20:37,2018-02-08,18-0126,38 - ARENA,NA,Florida Atlantic University,Medical Response
2018-02-08,23:30,2018-02-12,18-0140,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Information
2018-02-09,02:50,2018-02-09,18-0128,"92 - Glades ParkTower",NA,Florida Atlantic University,Alcohol Violation Battery Simple
2018-02-09,04:35,2018-02-09,18-0129,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Battery-Intentionally touch/strike
2018-02-09,19:30,2018-02-09,18-0133,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2018-02-10,20:00,2019-04-08,19-0327,"MC09 -RESIDENCE HALLII",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-02-12,09:33,2018-02-12,18-0134,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-12,10:39,2018-02-12,18-0136,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-12,14:26,2018-02-12,18-0137,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,"Assist Other Department /Agency"
2018-02-12,14:53,2018-02-12,18-0138,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Found Property
2018-02-12,16:53,2018-02-12,18-0139,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-12,19:10,2018-02-12,18-0141,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Suspicious Incident
2018-02-13,17:30,2018-02-13,18-0142,"102 - ParliamentHall",NA,Florida Atlantic University,Found Property
2018-02-13,22:33,2018-02-13,18-0143,"44 - SOCIALSCIENCE",NA,Florida Atlantic University,Theft from Building
2018-02-14,08:36,2018-02-14,18-0144,"MC14 - MALTZCENTER FOREDUCATION",NA,Florida Atlantic University,Medical Response
2018-02-14,11:01,2018-02-14,18-0145,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-14,11:24,2018-02-14,18-0146,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash bike - no injuries
2018-02-14,14:42,2018-02-14,18-0147,"102 - ParliamentHall",NA,Florida Atlantic University,Theft from Building
2018-02-14,15:56,2018-02-14,18-0148,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2018-02-14,21:13,2018-02-14,18-0149,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,"Driving Under the Influence Possession of Marijuana Under20grams"
2018-02-15,01:04,2018-02-15,18-0150,EL RIO TRAIL,NA,Florida Atlantic University,Criminal Mischief - Graffiti
2018-02-15,01:50,2018-02-15,18-0151,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,HARASSING PHONE CALL
2018-02-15,07:46,2018-02-15,18-0152,"03A - LIBRARYADDITION",NA,Florida Atlantic University,Baker Act Trespass Warning
2018-02-15,09:37,2018-02-15,18-0153,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-15,09:40,2018-02-15,18-0160,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-15,09:42,2018-02-15,18-0155,"PALM BEACHSTATE COLLEGE",NA,Florida Atlantic University,Found Property
2018-02-15,09:50,2018-02-15,18-0154,"84 - College ofNursing",NA,Florida Atlantic University,Information
2018-02-15,11:00,2018-03-23,18-0268,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2018-02-15,12:05,2018-02-15,18-0156,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2018-02-15,14:21,2018-02-15,18-0157,"55 - PHYSICALSCIENCE",NA,Florida Atlantic University,Battery Simple
2018-02-15,15:15,2018-02-22,18-0178,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Alcohol Possession By PersonUnder 21"
2018-02-15,15:24,2018-02-15,18-0159,"LOT 15 -BASEBALLPARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-15,18:40,2018-02-15,18-0161,NW 8th AVENUE,NA,Florida Atlantic University,Traffic crash auto with injuries
2018-02-16,13:15,2018-02-22,18-0179,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,"Alcohol Possession By PersonUnder 21"
2018-02-16,17:00,2018-02-22,18-0177,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Alcohol Possession By PersonUnder 21"
2018-02-16,23:50,2018-02-16,18-0164,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,"Crash leave scene w/o info over$50 damage Hit and Run"
2018-02-17,06:00,2018-02-17,18-0165,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Civil Assists
2018-02-17,12:22,2018-02-17,18-0166,LOT 23,NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-18,23:03,2018-02-18,18-0167,"92 - Glades ParkTower",NA,Florida Atlantic University,Baker Act
2018-02-19,10:15,2018-02-19,18-0168,3848 FA BLVD,NA,Florida Atlantic University,Baker Act Transport
2018-02-19,13:12,2018-02-19,18-0169,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-19,14:54,2018-02-19,18-0171,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Baker Act
2018-02-19,14:59,2018-02-19,18-0170,"LOT 21 GLADESPARK TOWERPARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-19,16:08,2018-02-19,18-0172,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-20,21:40,2018-02-22,18-0180,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building
2018-02-21,07:45,2018-02-23,18-0182,"25 - BARRY KAYEHALL",NA,Florida Atlantic University,Suspicious Incident
2018-02-21,11:06,2018-02-21,18-0173,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2018-02-21,12:00,2018-02-24,18-0186,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Information
2018-02-21,13:55,2018-02-21,18-0174,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency Disturbance"
2018-02-22,10:23,2018-02-22,18-0175,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Traffic crash with no injuries
